============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/pluto-atom-4/Documents/full-stack/ats-playground/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/pluto-atom-4/Documents/full-stack/ats-playground
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-4.1.0, anyio-4.13.0
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_is_company_keyword_nonexistent PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_aerospace_defense_keywords PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_technology_keywords PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_university_keywords PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestCompanyNamesTaxonomy::test_robotics_keywords PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_filter_single_company_name_from_skills PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_filter_company_name_in_requirement_context PASSED [ 26%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_preserve_non_company_skills PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_university_name_filtering PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_robotics_company_filtering PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_compound_entity_with_company_name PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_regression_soft_skills_unaffected PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_regression_technical_keywords_unaffected PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_regression_html_parsing_unaffected PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestPreprocessorCompanyFiltering::test_performance_extraction_speed PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestIssueRegressions::test_issue_190_keyword_expansion PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestIssueRegressions::test_issue_191_compound_reclassification PASSED [ 27%]
tests/test_company_filtering_phase7.py::TestIssueRegressions::test_issue_192_keyword_additions PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestIssueRegressions::test_issue_193_html_parsing PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestEdgeCases::test_company_name_as_acronym PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestEdgeCases::test_company_name_in_job_description_context PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestEdgeCases::test_whitespace_variations PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestEdgeCases::test_mixed_case_company_names PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestMetricsValidation::test_company_issue_elimination_target PASSED [ 28%]
tests/test_company_filtering_phase7.py::TestMetricsValidation::test_quality_metric_improvement PASSED [ 28%]
tests/test_config_models.py::TestModelConfiguration::test_default_model PASSED [ 28%]
tests/test_config_models.py::TestModelConfiguration::test_supported_models_exist PASSED [ 28%]
tests/test_config_models.py::TestModelConfiguration::test_validate_model_accepts_valid PASSED [ 28%]
tests/test_config_models.py::TestModelConfiguration::test_validate_model_rejects_invalid PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_pricing_sonnet PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_pricing_haiku PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_pricing_opus PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_pricing_invalid PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_display_name PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_get_supported_models_list PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_model_aliases_exist PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_resolve_model_alias_haiku PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_resolve_model_alias_sonnet PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_resolve_model_alias_opus PASSED [ 29%]
tests/test_config_models.py::TestModelConfiguration::test_resolve_model_alias_full_id PASSED [ 30%]
tests/test_config_models.py::TestModelConfiguration::test_validate_model_accepts_aliases PASSED [ 30%]
tests/test_config_models.py::TestModelConfiguration::test_get_model_pricing_with_alias PASSED [ 30%]
tests/test_crawler.py::test_crawler_initialization PASSED                [ 30%]
tests/test_crawler.py::test_selector_manager PASSED                      [ 30%]
tests/test_crawler.py::test_selector_validation PASSED                   [ 30%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_heading_and_paragraph PASSED [ 30%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_list_items PASSED [ 30%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_no_residual_html_tags PASSED [ 30%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_workday_style_metadata PASSED [ 30%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_empty_description PASSED [ 31%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_none_description PASSED [ 31%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_plain_text_passthrough PASSED [ 31%]
tests/test_crawler_normalize.py::TestDescriptionNormalization::test_normalize_malformed_html_does_not_raise PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionHeaderSynthesis::test_bold_qualifications_line_becomes_h2 PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionHeaderSynthesis::test_plain_requirements_colon_paragraph_becomes_h2 PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionHeaderSynthesis::test_bold_subsection_followed_by_list_becomes_h3 PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionHeaderSynthesis::test_trailing_colon_line_becomes_h3 PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionHeaderSynthesis::test_workday_style_metadata_table_unaffected PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionDividers::test_synthesized_h2_header_followed_by_divider PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionDividers::test_synthesized_h3_header_followed_by_divider PASSED [ 31%]
tests/test_crawler_normalize.py::TestMarkdownSectionDividers::test_no_synthesized_headers_no_spurious_dividers PASSED [ 32%]
tests/test_crawler_normalize.py::TestMarkdownSectionDividers::test_no_doubled_dividers_on_consecutive_headers PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_no_filters_all_assessments PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_by_date_from PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_by_date_to PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_date_range PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_single_day PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_date_and_score_filters PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_header_shows_filters PASSED [ 32%]
tests/test_e2e_date_filters.py::TestExportDateFilteringWorkflow::test_export_no_matches_with_filter PASSED [ 32%]
tests/test_e2e_date_filters.py::TestPurgeDateFilteringWorkflow::test_purge_dry_run_shows_count PASSED [ 32%]
tests/test_e2e_date_filters.py::TestPurgeDateFilteringWorkflow::test_purge_before_date_deletes PASSED [ 33%]
tests/test_e2e_date_filters.py::TestPurgeDateFilteringWorkflow::test_purge_after_date_deletes PASSED [ 33%]
tests/test_e2e_date_filters.py::TestPurgeDateFilteringWorkflow::test_purge_between_dates PASSED [ 33%]
tests/test_e2e_date_filters.py::TestPurgeDateFilteringWorkflow::test_purge_preserves_unmatched PASSED [ 33%]
tests/test_e2e_date_filters.py::TestCombinedWorkflows::test_export_then_purge PASSED [ 33%]
tests/test_e2e_date_filters.py::TestCombinedWorkflows::test_purge_dry_run_preview PASSED [ 33%]
tests/test_e2e_date_filters.py::TestCombinedWorkflows::test_safety_confirm_flag_pattern PASSED [ 33%]
tests/test_e2e_date_filters.py::TestEdgeCasesAndErrors::test_export_empty_database PASSED [ 33%]
tests/test_e2e_date_filters.py::TestEdgeCasesAndErrors::test_purge_empty_database PASSED [ 33%]
tests/test_e2e_date_filters.py::TestEdgeCasesAndErrors::test_invalid_date_parse_error PASSED [ 33%]
tests/test_e2e_date_filters.py::TestEdgeCasesAndErrors::test_invalid_date_range_raises_error PASSED [ 34%]
tests/test_e2e_date_filters.py::TestEdgeCasesAndErrors::test_export_with_missing_assessment_data PASSED [ 34%]
tests/test_e2e_date_filters.py::TestPerformanceAndScale::test_export_with_many_assessments PASSED [ 34%]
tests/test_e2e_date_filters.py::TestPerformanceAndScale::test_purge_with_many_assessments PASSED [ 34%]
tests/test_end_to_end.py::TestFullPipeline::test_crawl_to_export_success PASSED [ 34%]
tests/test_end_to_end.py::TestFullPipeline::test_crawl_produces_jobs_in_db PASSED [ 34%]
tests/test_end_to_end.py::TestFullPipeline::test_preprocess_creates_chunks PASSED [ 34%]
tests/test_end_to_end.py::TestFullPipeline::test_assess_stores_results PASSED [ 34%]
tests/test_end_to_end.py::TestDatabasePersistence::test_job_status_transitions PASSED [ 34%]
tests/test_end_to_end.py::TestDatabasePersistence::test_cost_tracking_accumulated PASSED [ 34%]
tests/test_end_to_end.py::TestDatabasePersistence::test_assessment_retrieval PASSED [ 34%]
tests/test_end_to_end.py::TestDatabasePersistence::test_re_assess_same_job PASSED [ 35%]
tests/test_end_to_end.py::TestDatabasePersistence::test_job_rejection_skips_assessment PASSED [ 35%]
tests/test_end_to_end.py::TestErrorHandling::test_preprocess_handles_malformed_html PASSED [ 35%]
tests/test_end_to_end.py::TestErrorHandling::test_assess_empty_cv_raises_error PASSED [ 35%]
tests/test_end_to_end.py::TestErrorHandling::test_assess_empty_job_raises_error PASSED [ 35%]
tests/test_end_to_end.py::TestErrorHandling::test_export_handles_empty_results PASSED [ 35%]
tests/test_end_to_end.py::TestCostTracking::test_cost_estimate_vs_actual PASSED [ 35%]
tests/test_end_to_end.py::TestCostTracking::test_total_cost_aggregation PASSED [ 35%]
tests/test_end_to_end.py::TestCostTracking::test_token_savings_percentage PASSED [ 35%]
tests/test_end_to_end.py::TestDataIntegrity::test_no_duplicate_jobs PASSED [ 35%]
tests/test_end_to_end.py::TestDataIntegrity::test_entity_extraction_consistency PASSED [ 35%]
tests/test_env_loading.py::TestEnvLoading::test_dotenv_import_available PASSED [ 36%]
tests/test_env_loading.py::TestEnvLoading::test_load_dotenv_in_cli PASSED [ 36%]
tests/test_env_loading.py::TestEnvLoading::test_env_file_exists PASSED   [ 36%]
tests/test_env_loading.py::TestEnvLoading::test_env_file_has_anthropic_key_template PASSED [ 36%]
tests/test_env_loading.py::TestEnvLoading::test_llm_provider_error_message PASSED [ 36%]
tests/test_env_loading.py::TestEnvLoading::test_llm_provider_with_explicit_key PASSED [ 36%]
tests/test_env_loading.py::TestEnvIntegration::test_env_loading_with_temp_file PASSED [ 36%]
tests/test_env_loading.py::TestEnvIntegration::test_env_overrides_not_set PASSED [ 36%]
tests/test_export.py::TestExportConfig::test_default_values PASSED       [ 36%]
tests/test_export.py::TestExportConfig::test_invalid_score_range PASSED  [ 36%]
tests/test_export.py::TestExportConfig::test_invalid_min_score PASSED    [ 37%]
tests/test_export.py::TestExportConfig::test_invalid_sort_by PASSED      [ 37%]
tests/test_export.py::TestExportConfig::test_invalid_template_style PASSED [ 37%]
tests/test_export.py::TestExportConfig::test_to_dict PASSED              [ 37%]
tests/test_export.py::TestExportConfig::test_date_filter_valid PASSED    [ 37%]
tests/test_export.py::TestExportConfig::test_date_filter_invalid_range PASSED [ 37%]
tests/test_export.py::TestExportConfig::test_date_filter_equal_dates PASSED [ 37%]
tests/test_export.py::TestExportConfig::test_parse_date_str_valid PASSED [ 37%]
tests/test_export.py::TestExportConfig::test_parse_date_str_invalid_format PASSED [ 37%]
tests/test_export.py::TestExportConfig::test_parse_date_str_invalid_date PASSED [ 37%]
tests/test_export.py::TestMarkdownExporter::test_generate_report PASSED  [ 37%]
tests/test_export.py::TestMarkdownExporter::test_filter_min_score PASSED [ 38%]
tests/test_export.py::TestMarkdownExporter::test_filter_max_score PASSED [ 38%]
tests/test_export.py::TestMarkdownExporter::test_sort_by_score PASSED    [ 38%]
tests/test_export.py::TestMarkdownExporter::test_sort_by_company PASSED  [ 38%]
tests/test_export.py::TestMarkdownExporter::test_template_summary PASSED [ 38%]
tests/test_export.py::TestMarkdownExporter::test_template_detailed PASSED [ 38%]
tests/test_export.py::TestMarkdownExporter::test_render_job_card PASSED  [ 38%]
tests/test_export.py::TestMarkdownExporter::test_empty_results PASSED    [ 38%]
tests/test_export.py::TestMarkdownExporter::test_markdown_valid PASSED   [ 38%]
tests/test_export.py::TestMarkdownExporter::test_include_recommendations PASSED [ 38%]
tests/test_export.py::TestMarkdownExporter::test_include_stats PASSED    [ 39%]
tests/test_export.py::TestMarkdownExporter::test_filter_by_date_from PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_filter_by_date_to PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_filter_by_date_range PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_filter_by_date_excludes_before PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_filter_by_date_excludes_after PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_date_filter_in_report_header PASSED [ 39%]
tests/test_export.py::TestMarkdownExporter::test_date_filter_with_score_filter PASSED [ 39%]
tests/test_export.py::TestAssessmentStoreSearch::test_search_by_keyword PASSED [ 39%]
tests/test_export.py::TestAssessmentStoreSearch::test_search_with_score_filter PASSED [ 39%]
tests/test_export.py::TestAssessmentStoreSearch::test_search_no_results PASSED [ 39%]
tests/test_export.py::TestAssessmentStoreSearch::test_get_score_ranges PASSED [ 40%]
tests/test_export.py::TestAssessmentStoreSearch::test_get_top_keywords PASSED [ 40%]
tests/test_export.py::TestAssessmentStoreSearch::test_get_recommendations_summary PASSED [ 40%]
tests/test_export.py::TestAssessmentStoreSearch::test_search_performance PASSED [ 40%]
tests/test_export.py::TestAssessmentStoreEnhancements::test_get_stats_includes_tokens PASSED [ 40%]
tests/test_export.py::TestAssessmentStoreEnhancements::test_get_stats_calculation PASSED [ 40%]
tests/test_export.py::TestIntegration::test_export_and_search_workflow PASSED [ 40%]
tests/test_export.py::TestIntegration::test_multiple_filters_and_sorts PASSED [ 40%]
tests/test_html_parsing_phase6.py::TestHTMLParsingBaseline::test_baseline_extraction_quality PASSED [ 40%]
tests/test_html_parsing_phase6.py::TestHTMLParsingBaseline::test_fragment_count_baseline PASSED [ 40%]
tests/test_html_parsing_phase6.py::TestHTMLParsingBaseline::test_quality_score_calculation PASSED [ 40%]
tests/test_html_parsing_phase6.py::TestHTMLParsingBaseline::test_signal_to_noise_ratio_baseline PASSED [ 41%]
tests/test_html_parsing_phase6.py::TestEnhancedFragmentDetection::test_excessive_case_transitions PASSED [ 41%]
tests/test_html_parsing_phase6.py::TestEnhancedFragmentDetection::test_unclosed_punctuation PASSED [ 41%]
tests/test_html_parsing_phase6.py::TestEnhancedFragmentDetection::test_html_entity_artifacts PASSED [ 41%]
tests/test_html_parsing_phase6.py::TestEnhancedFragmentDetection::test_suspicious_multi_word_fragment PASSED [ 41%]
tests/test_html_parsing_phase6.py::TestEnhancedFragmentDetection::test_fragment_filtering_integration PASSED [ 41%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_end_to_end_extraction_quality PASSED [ 41%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_fragment_reduction_target PASSED [ 41%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_quality_score_target PASSED [ 41%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_performance_target PASSED [ 41%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_soft_skills_preserved PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_technical_compounds_reclassified PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_backward_compatibility PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_spot_check_real_extractions PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestHTMLParsingIntegration::test_keyword_extraction_still_works PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestPerformanceMetrics::test_batch_processing_performance PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestMarkdownDividerIntegration::test_crawler_output_contains_dividers_after_headers PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestMarkdownDividerIntegration::test_divider_bearing_output_splits_sections_without_bleed PASSED [ 42%]
tests/test_html_parsing_phase6_integration.py::TestMarkdownDividerIntegration::test_divider_bearing_output_flows_through_extract_entities PASSED [ 42%]
tests/test_id_generation.py::TestUrlUtils::test_detect_portal_greenhouse PASSED [ 42%]
tests/test_id_generation.py::TestUrlUtils::test_detect_portal_workday PASSED [ 42%]
tests/test_id_generation.py::TestUrlUtils::test_detect_portal_lever PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_detect_portal_custom PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_extract_portal_id_greenhouse PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_extract_portal_id_path PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_extract_portal_id_none PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_clean_canonical_url PASSED [ 43%]
tests/test_id_generation.py::TestUrlUtils::test_clean_canonical_url_preserves_path PASSED [ 43%]
tests/test_id_generation.py::TestIdGeneration::test_deterministic_same_inputs_same_id PASSED [ 43%]
tests/test_id_generation.py::TestIdGeneration::test_id_format_correct PASSED [ 43%]
tests/test_id_generation.py::TestIdGeneration::test_id_changes_with_title_change PASSED [ 43%]
tests/test_id_generation.py::TestIdGeneration::test_id_changes_with_location_change PASSED [ 43%]
tests/test_id_generation.py::TestIdGeneration::test_id_same_with_whitespace_variations PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_greenhouse_portal_detection PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_workday_portal_detection PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_id_with_special_characters_in_company PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_id_without_url PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_id_with_empty_location PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_portal_parameter_override PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_id_stability_across_runs PASSED [ 44%]
tests/test_id_generation.py::TestIdGeneration::test_greenhouse_portal_id_in_hash PASSED [ 44%]
tests/test_integrity_cli.py::test_integrity_check_empty_db PASSED        [ 44%]
tests/test_integrity_cli.py::test_integrity_check_with_orphan PASSED     [ 45%]
tests/test_integrity_cli.py::test_integrity_check_json_format PASSED     [ 45%]
tests/test_integrity_cli.py::test_integrity_check_save_to_file PASSED    [ 45%]
tests/test_integrity_cli.py::test_integrity_purge_requires_type PASSED   [ 45%]
tests/test_integrity_cli.py::test_integrity_purge_dry_run PASSED         [ 45%]
tests/test_integrity_cli.py::test_integrity_purge_requires_force PASSED  [ 45%]
tests/test_integrity_cli.py::test_integrity_repair_dry_run PASSED        [ 45%]
tests/test_integrity_cli.py::test_integrity_repair_requires_force PASSED [ 45%]
tests/test_integrity_export.py::test_export_to_csv PASSED                [ 45%]
tests/test_integrity_export.py::test_export_to_csv_empty PASSED          [ 45%]
tests/test_integrity_export.py::test_export_to_json PASSED               [ 45%]
tests/test_integrity_export.py::test_export_to_json_empty PASSED         [ 46%]
tests/test_integrity_export.py::test_export_issues_to_markdown PASSED    [ 46%]
tests/test_integrity_export.py::test_export_report_to_markdown PASSED    [ 46%]
tests/test_integrity_export.py::test_generate_backup PASSED              [ 46%]
tests/test_integrity_export.py::test_export_report_empty_issues PASSED   [ 46%]
tests/test_integrity_export.py::test_csv_has_correct_headers PASSED      [ 46%]
tests/test_integrity_export.py::test_json_with_special_characters PASSED [ 46%]
tests/test_integrity_inspector.py::test_check_orphaned_assessments_empty PASSED [ 46%]
tests/test_integrity_inspector.py::test_check_orphaned_assessments_with_orphan PASSED [ 46%]
tests/test_integrity_inspector.py::test_check_invalid_scores_with_invalid PASSED [ 46%]
tests/test_integrity_inspector.py::test_check_malformed_recommendations PASSED [ 46%]
tests/test_integrity_inspector.py::test_check_duplicate_assessments PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_status_inconsistencies PASSED [ 47%]
tests/test_integrity_inspector.py::test_run_full_check PASSED            [ 47%]
tests/test_integrity_inspector.py::test_full_check_with_multiple_issues PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_missing_preprocessing PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_missing_cost_tracking PASSED [ 47%]
tests/test_integrity_inspector.py::test_purge_recommendations_ordered PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_fts_data_consistency_clean PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_fts_data_consistency_null_job_ids PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_job_reviews_anomalies_null_job_id PASSED [ 47%]
tests/test_integrity_inspector.py::test_check_job_reviews_anomalies_orphaned_id PASSED [ 48%]
tests/test_integrity_purger.py::test_purge_orphaned_assessments_dry_run PASSED [ 48%]
tests/test_integrity_purger.py::test_purge_orphaned_assessments_actual_delete PASSED [ 48%]
tests/test_integrity_purger.py::test_purge_invalid_scores_dry_run PASSED [ 48%]
tests/test_integrity_purger.py::test_purge_invalid_scores_actual_delete PASSED [ 48%]
tests/test_integrity_purger.py::test_purge_malformed_recommendations_soft_delete PASSED [ 48%]
tests/test_integrity_purger.py::test_cascade_delete_job_dry_run PASSED   [ 48%]
tests/test_integrity_purger.py::test_cascade_delete_job_actual PASSED    [ 48%]
tests/test_integrity_purger.py::test_purge_no_records_to_delete PASSED   [ 48%]
tests/test_integrity_purger.py::test_purge_by_date_range_dry_run PASSED  [ 48%]
tests/test_integrity_purger.py::test_transaction_rollback_on_error PASSED [ 48%]
tests/test_integrity_purger.py::test_rebuild_fts_index_dry_run PASSED    [ 49%]
tests/test_integrity_purger.py::test_rebuild_fts_index_actual PASSED     [ 49%]
tests/test_integrity_purger.py::test_purge_orphaned_job_reviews_dry_run PASSED [ 49%]
tests/test_integrity_purger.py::test_purge_orphaned_job_reviews_actual PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetPipelineStats::test_pipeline_stats_basic PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetPipelineStats::test_pipeline_stats_structure PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetPipelineStats::test_pipeline_stats_empty_db PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetPipelineStats::test_pipeline_stats_no_job_reviews_table PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetPipelineStats::test_pipeline_stats_counts_match_total PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_skip_rejected PASSED [ 49%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_skip_assessed PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_skip_before_date PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_combined PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_structure PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_no_filters_all_process PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_empty_db PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestGetStatsWithFilters::test_filters_reasons_sum_to_skip PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestPipelineVisibilityIntegration::test_pipeline_stats_full_workflow PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestPipelineVisibilityIntegration::test_filter_effect_visualization PASSED [ 50%]
tests/test_issue_102_phase_1_visibility.py::TestPipelineVisibilityIntegration::test_stats_consistency PASSED [ 50%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_get_job_timeline_full PASSED [ 50%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_get_job_timeline_partial PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_get_job_timeline_nonexistent PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_set_preprocessed_at PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_set_crawled_at_explicit PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_set_crawled_at_auto PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_format_timestamp_iso PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_format_timestamp_none PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_format_timestamp_invalid PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_timeline_sequence PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestJobTimeline::test_timeline_data_consistency PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestTimelineIntegration::test_timeline_display_integration PASSED [ 51%]
tests/test_issue_102_phase_4_job_timeline.py::TestTimelineIntegration::test_complete_job_lifecycle PASSED [ 52%]
tests/test_issue_102_phase_4_job_timeline.py::TestTimelineIntegration::test_timeline_with_multiple_reviews PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterNewOnly::test_new_only_skips_already_reviewed PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterNewOnly::test_new_only_includes_unreviewed PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterNewOnly::test_new_only_with_skip_rejected PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterAll::test_all_includes_reviewed PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterAll::test_all_with_skip_rejected PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterAll::test_all_without_skip_rejected PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestModeFilterAll::test_all_includes_unreviewed PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestAssessModeModeFilter::test_assess_new_only_excludes_assessed PASSED [ 52%]
tests/test_issue_116_mode_filters.py::TestAssessModeModeFilter::test_assess_all_includes_assessed PASSED [ 53%]
tests/test_issue_116_mode_filters.py::TestModeFlagFiltering::test_mode_new_only_default PASSED [ 53%]
tests/test_issue_116_mode_filters.py::TestModeFlagFiltering::test_mode_all_allows_reprocessing PASSED [ 53%]
tests/test_issue_116_mode_filters.py::TestModeStacksWithOtherFilters::test_mode_new_only_stacks_with_date_filter PASSED [ 53%]
tests/test_issue_116_mode_filters.py::TestModeStacksWithOtherFilters::test_mode_all_stacks_with_multiple_filters PASSED [ 53%]
tests/test_llm.py::test_assessment_prompt PASSED                         [ 53%]
